Run # 1
Initial state: 0 0.825103 0.117243 0.790615 0.420159 0.885968 0.408063 0.798815 0.724277 0.419206 0.549641 0.067966 0.46009 0.895515 0.430927 0.249291 0.279153 0.419059 0.926983 0.527421 0.235689 0.613992 0.402107 0.46124 0.683001 0.443723 0.367039 0.214391 0.138779 0.862012 0.195211 0.411935 0.666803 0.650238 0.551078 0.442148 0.572944 0.16107 0.536118 0.948626 0.0304877 0.174606 0.489579 0.389272 0.21406 0.683134 0.809229 0.832387 0.147421 0.355189 0.63178 0.719941 4.34946e-05 0.287102 0.215572 0.882799 0.358879 0.470655 0.588509 0.207984 0.646558 0.0490831 0.399195 0.00519803 0.42079 0.78247 0.300674 0.707474 0.107897 0.422903 0.717892 0.351946 0.690398 0.109484 0.201767 0.224897 0.0693446 0.00734484 0.53551 0.673419 0.605055 w: 1

t = 0
Improving policy...
PLANNING FROM:
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 28, numVisits=1, meanQ=99.000000, numObservations: 1
action 1, numVisits=2, meanQ=99.000000, numObservations: 2
action 27, numVisits=1, meanQ=99.000000, numObservations: 1
action 29, numVisits=1, meanQ=99.000000, numObservations: 1
action 4, numVisits=2, meanQ=99.000000, numObservations: 1
action 5, numVisits=2, meanQ=99.000000, numObservations: 2
action 23, numVisits=1, meanQ=99.000000, numObservations: 1
action 18, numVisits=1, meanQ=99.000000, numObservations: 1
action 10, numVisits=2, meanQ=99.000000, numObservations: 2
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 15, numVisits=2, meanQ=44.495000, numObservations: 2
action 12, numVisits=2, meanQ=44.495000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 4957 episodes
GETTING ACTION FROM:
action 0, numVisits=1957, meanQ=-1.814854, numObservations: 1936
action -1, numVisits=1886, meanQ=-1.817328, numObservations: 1875
action 10, numVisits=1104, meanQ=-2.074257, numObservations: 9
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 17, numVisits=3, meanQ=-304.003333, numObservations: 2
action 15, numVisits=3, meanQ=-304.003333, numObservations: 3
action 12, numVisits=3, meanQ=-304.003333, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.623342 0.101842 0.869327 0.802989 0.354942 0.558408 0.0492571 0.985133 0.351783 0.632117 0.192919 0.202567 0.607483 0.75409 0.0935167 0.61801 0.166966 0.267626 0.370148 0.577349 0.604264 0.57114 0.992965 0.472922 0.735544 0.278468 0.820095 0.543383 0.614643 0.237752 0.852303 0.193745 0.333608 0.443914 0.613431 0.380596 0.0892578 0.796879 0.812295 0.863225 0.0869336 0.865676 0.581828 0.255689 0.470207 0.591856 0.032253 0.171855 0.221933 0.105152 0.347794 0.667203 0.154528 0.0361618 0.423157 0.673997 0.323007 0.358183 0.14263 0.147546 0.722587 0.765608 0.387952 0.549922 0.725872 0.24481 0.226559 0.539832 0.666582 0.374862 0.709757 0.505754 0.928018 0.426641 0.4262 0.221628 0.90744 0.704824 0.269038 0.0354014 w: 1
Observation: 0 0 1 0 2 0 2 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 
Immediate reward: -2
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4481 episodes
GETTING ACTION FROM:
action -1, numVisits=2095, meanQ=-1.995274, numObservations: 2068
action 0, numVisits=2080, meanQ=-1.995716, numObservations: 2043
action 36, numVisits=193, meanQ=-3.590674, numObservations: 9
action 3, numVisits=10, meanQ=-11.000000, numObservations: 3
action 11, numVisits=10, meanQ=-11.000000, numObservations: 3
action 7, numVisits=28, meanQ=-18.857143, numObservations: 5
action 6, numVisits=7, meanQ=-58.142857, numObservations: 3
action 10, numVisits=7, meanQ=-58.142857, numObservations: 1
action 40, numVisits=5, meanQ=-121.000000, numObservations: 1
action 28, numVisits=5, meanQ=-121.000000, numObservations: 3
action 39, numVisits=4, meanQ=-176.000000, numObservations: 1
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=3, meanQ=-267.666667, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.623342 0.101842 0.869327 0.802989 0.354942 0.558408 0.0492571 0.985133 0.351783 0.632117 0.192919 0.202567 0.607483 0.75409 0.0935167 0.61801 0.166966 0.267626 0.370148 0.577349 0.604264 0.57114 0.992965 0.472922 0.735544 0.278468 0.820095 0.543383 0.614643 0.237752 0.852303 0.193745 0.333608 0.443914 0.613431 0.380596 0.0892578 0.796879 0.812295 0.863225 0.0869336 0.865676 0.581828 0.255689 0.470207 0.591856 0.032253 0.171855 0.221933 0.105152 0.347794 0.667203 0.154528 0.0361618 0.423157 0.673997 0.323007 0.358183 0.14263 0.147546 0.722587 0.765608 0.387952 0.549922 0.725872 0.24481 0.226559 0.539832 0.666582 0.374862 0.709757 0.505754 0.928018 0.426641 0.4262 0.221628 0.90744 0.704824 0.269038 0.0354014 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 4
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6856 episodes
GETTING ACTION FROM:
action 0, numVisits=1964, meanQ=-2.000000, numObservations: 1941
action -1, numVisits=1965, meanQ=-2.000000, numObservations: 1949
action 11, numVisits=2177, meanQ=-2.056500, numObservations: 9
action 40, numVisits=641, meanQ=-2.248050, numObservations: 8
action 10, numVisits=28, meanQ=-18.857143, numObservations: 4
action 5, numVisits=9, meanQ=-23.222222, numObservations: 3
action 7, numVisits=9, meanQ=-23.222222, numObservations: 2
action 30, numVisits=9, meanQ=-23.222222, numObservations: 3
action 6, numVisits=6, meanQ=-84.333333, numObservations: 2
action 25, numVisits=4, meanQ=-176.000000, numObservations: 2
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 36, numVisits=4, meanQ=-176.000000, numObservations: 1
action 3, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 28, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.623342 0.101842 0.869327 0.802989 0.354942 0.558408 0.0492571 0.985133 0.351783 0.632117 0.192919 0.202567 0.607483 0.75409 0.0935167 0.61801 0.166966 0.267626 0.370148 0.577349 0.604264 0.57114 0.992965 0.472922 0.735544 0.278468 0.820095 0.543383 0.614643 0.237752 0.852303 0.193745 0.333608 0.443914 0.613431 0.380596 0.0892578 0.796879 0.812295 0.863225 0.0869336 0.865676 0.581828 0.255689 0.470207 0.591856 0.032253 0.171855 0.221933 0.105152 0.347794 0.667203 0.154528 0.0361618 0.423157 0.673997 0.323007 0.358183 0.14263 0.147546 0.722587 0.765608 0.387952 0.549922 0.725872 0.24481 0.226559 0.539832 0.666582 0.374862 0.709757 0.505754 0.928018 0.426641 0.4262 0.221628 0.90744 0.704824 0.269038 0.0354014 w: 1
Observation: 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 5
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4082 episodes
GETTING ACTION FROM:
action 0, numVisits=1865, meanQ=-2.000000, numObservations: 1841
action -1, numVisits=1866, meanQ=-2.000000, numObservations: 1840
action 3, numVisits=221, meanQ=-5.524887, numObservations: 7
action 11, numVisits=29, meanQ=-14.793103, numObservations: 5
action 8, numVisits=19, meanQ=-16.789474, numObservations: 6
action 40, numVisits=9, meanQ=-23.222222, numObservations: 2
action 6, numVisits=9, meanQ=-23.222222, numObservations: 5
action 5, numVisits=8, meanQ=-38.500000, numObservations: 5
action 20, numVisits=6, meanQ=-84.333333, numObservations: 1
action 30, numVisits=6, meanQ=-84.333333, numObservations: 2
action 38, numVisits=5, meanQ=-121.000000, numObservations: 2
action 27, numVisits=4, meanQ=-176.000000, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 1
action 22, numVisits=3, meanQ=-267.666667, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.623342 0.101842 0.869327 0.802989 0.354942 0.558408 0.0492571 0.985133 0.351783 0.632117 0.192919 0.202567 0.607483 0.75409 0.0935167 0.61801 0.166966 0.267626 0.370148 0.577349 0.604264 0.57114 0.992965 0.472922 0.735544 0.278468 0.820095 0.543383 0.614643 0.237752 0.852303 0.193745 0.333608 0.443914 0.613431 0.380596 0.0892578 0.796879 0.812295 0.863225 0.0869336 0.865676 0.581828 0.255689 0.470207 0.591856 0.032253 0.171855 0.221933 0.105152 0.347794 0.667203 0.154528 0.0361618 0.423157 0.673997 0.323007 0.358183 0.14263 0.147546 0.722587 0.765608 0.387952 0.549922 0.725872 0.24481 0.226559 0.539832 0.666582 0.374862 0.709757 0.505754 0.928018 0.426641 0.4262 0.221628 0.90744 0.704824 0.269038 0.0354014 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 6
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
