action 97, numVisits=7, meanQ=4.585714, numObservations: 3
action 80, numVisits=4, meanQ=3.742500, numObservations: 3
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 77, numVisits=3, meanQ=3.330000, numObservations: 3
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.330000, numObservations: 2
action 45, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 26, numVisits=3, meanQ=3.330000, numObservations: 3
action 61, numVisits=3, meanQ=3.330000, numObservations: 2
action 72, numVisits=4, meanQ=1.745000, numObservations: 3
action 56, numVisits=3, meanQ=0.666667, numObservations: 2
action 23, numVisits=3, meanQ=0.666667, numObservations: 3
action 63, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 12
Next state: 2 0.881536 0.764117 0.207577 0.872491 0.914917 0.970453 0.262725 0.641042 0.254675 0.403197 0.458407 0.759793 0.525391 0.987001 0.557445 0.873028 0.994163 0.252929 0.00339539 0.644596 0.806586 0.665479 0.677875 0.253588 0.632686 0.131463 0.918768 0.735746 0.240891 0.267017 0.356649 0.989196 0.582248 0.713942 0.0204533 0.416293 0.243958 0.222346 0.216886 0.750493 0.75762 0.512103 0.837986 0.295368 0.276624 0.370602 0.688862 0.366853 0.646405 0.838745 0.384805 0.760453 0.51463 0.209109 0.772202 0.928271 0.974868 0.818278 0.597054 0.16068 0.911867 0.954166 0.20696 0.991081 0.825942 0.794952 0.0414974 0.710225 0.376995 0.290336 0.224893 0.652397 0.549345 0.886418 0.0365179 0.342452 0.229894 0.576405 0.323789 0.274426 0.202947 0.139602 0.93586 0.501931 0.783059 0.540347 0.439629 0.882172 0.246174 0.95158 0.357488 0.709603 0.666047 0.0233174 0.438235 0.647623 0.90268 0.824819 0.694086 0.0215709 0.938481 0.122038 0.307361 0.263233 0.163865 0.927424 0.160492 0.0500356 0.0277286 0.1922 0.833237 0.0533671 0.933446 0.720366 0.643994 0.646709 0.183489 0.541016 0.643171 0.880426 0.555711 0.532866 0.916924 0.0986494 0.397687 0.370427 0.339994 0.146383 0.910414 0.0915682 0.844555 0.906237 0.529558 0.561172 0.99958 0.996981 0.0519906 0.126238 0.538854 0.354388 0.357035 0.236963 0.449629 0.437659 0.862471 0.720228 0.325878 0.369965 0.711938 0.143667 0.158014 0.722111 0.111978 0.757168 0.906485 0.355775 0.0459725 0.452227 0.595873 0.728038 0.864158 0.558478 0.434238 0.809309 0.655791 0.10314 0.59732 0.10638 0.792724 0.558769 0.943474 0.627291 0.0041399 0.577808 0.282063 0.0635117 0.343391 0.9113 0.573324 0.213846 0.427176 0.741503 0.920601 0.125248 0.953991 0.110867 0.907371 0.31073 0.687155 0.167599 0.0941919 0.184501 0.289978 0.822964 0.740195 0.615121 0.366305 0.259993 0.78056 0.255102 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 20
Initial state: 0 0.115858 0.921996 0.45979 0.17932 0.161992 0.987193 0.849312 0.904809 0.435501 0.735196 0.753885 0.689908 0.687036 0.113094 0.307577 0.0489532 0.0491539 0.504846 0.82586 0.22056 0.321206 0.425085 0.762571 0.815298 0.62566 0.310266 0.170864 0.330002 0.0784667 0.300245 0.121278 0.0750036 0.579117 0.395725 0.555665 0.457157 0.798409 0.997751 0.336037 0.552152 0.565132 0.242543 0.392507 0.0415559 0.470019 0.451884 0.00044966 0.44558 0.963869 0.856471 0.859866 0.147082 0.0426555 0.478071 0.266425 0.547427 0.935991 0.845074 0.479539 0.778198 0.606703 0.946569 0.71628 0.245036 0.210723 0.17558 0.715003 0.768591 0.408018 0.110298 0.101462 0.971055 0.0412269 0.372786 0.0109222 0.844127 0.116585 0.798244 0.302698 0.771659 0.884726 0.859034 0.644736 0.801655 0.586775 0.803046 0.904438 0.847734 0.653073 0.786864 0.301135 0.223397 0.597206 0.841306 0.262018 0.930768 0.38856 0.158515 0.799639 0.964959 0.208729 0.59269 0.137915 0.866442 0.643877 0.748585 0.523041 0.449828 0.453746 0.276604 0.810133 0.973227 0.960247 0.63756 0.294269 0.642817 0.876112 0.840822 0.233317 0.537868 0.0332767 0.599844 0.483723 0.00921662 0.417544 0.0762084 0.493603 0.511443 0.534363 0.619623 0.387485 0.672488 0.100343 0.267061 0.648679 0.80985 0.162973 0.0165313 0.0747661 0.0228733 0.49415 0.146394 0.283295 0.34836 0.142412 0.33779 0.0805637 0.725474 0.0423952 0.265792 0.618058 0.568625 0.968822 0.0816538 0.699223 0.680354 0.390486 0.0445078 0.0572477 0.16074 0.429053 0.942799 0.822785 0.736899 0.0846792 0.938204 0.24049 0.948042 0.894716 0.98819 0.997735 0.607576 0.344069 0.803454 0.266087 0.285648 0.926135 0.965918 0.407237 0.287628 0.261723 0.151477 0.837089 0.170021 0.242458 0.384412 0.0294183 0.0517083 0.0197271 0.848668 0.838778 0.203031 0.580983 0.846898 0.0507347 0.789762 0.631442 0.957654 0.293007 0.76634 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 56770 episodes
GETTING ACTION FROM:
action 61, numVisits=20277, meanQ=9.679840, numObservations: 9
action 19, numVisits=19247, meanQ=9.678771, numObservations: 9
action 99, numVisits=16780, meanQ=9.676132, numObservations: 9
action 75, numVisits=76, meanQ=8.858166, numObservations: 9
action 65, numVisits=33, meanQ=8.530306, numObservations: 7
action 26, numVisits=25, meanQ=8.289200, numObservations: 8
action 55, numVisits=27, meanQ=7.772974, numObservations: 8
action 73, numVisits=23, meanQ=7.771304, numObservations: 6
action 40, numVisits=10, meanQ=7.299000, numObservations: 5
action 4, numVisits=9, meanQ=7.224467, numObservations: 4
action 38, numVisits=8, meanQ=7.012500, numObservations: 5
action 43, numVisits=7, meanQ=6.818571, numObservations: 5
action 39, numVisits=9, meanQ=6.786667, numObservations: 6
action 20, numVisits=9, meanQ=6.747778, numObservations: 6
action 50, numVisits=9, meanQ=6.747778, numObservations: 5
action 81, numVisits=14, meanQ=6.722857, numObservations: 5
action 69, numVisits=11, meanQ=6.366382, numObservations: 4
action 90, numVisits=9, meanQ=6.331111, numObservations: 5
action 33, numVisits=5, meanQ=6.196000, numObservations: 5
action 25, numVisits=5, meanQ=6.196000, numObservations: 3
action 24, numVisits=5, meanQ=6.196000, numObservations: 4
action 47, numVisits=5, meanQ=6.196000, numObservations: 5
action 72, numVisits=5, meanQ=6.196000, numObservations: 4
action 51, numVisits=11, meanQ=6.008182, numObservations: 6
action 74, numVisits=9, meanQ=5.890011, numObservations: 5
action 41, numVisits=7, meanQ=5.677143, numObservations: 4
action 94, numVisits=7, meanQ=5.141429, numObservations: 4
action 15, numVisits=6, meanQ=4.661667, numObservations: 5
action 9, numVisits=5, meanQ=4.598000, numObservations: 4
action 16, numVisits=6, meanQ=4.000017, numObservations: 3
action 30, numVisits=4, meanQ=3.742500, numObservations: 3
action 71, numVisits=3, meanQ=3.330000, numObservations: 2
action 97, numVisits=3, meanQ=3.330000, numObservations: 3
action 64, numVisits=3, meanQ=3.330000, numObservations: 3
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 3
action 85, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.330000, numObservations: 2
action 54, numVisits=3, meanQ=3.330000, numObservations: 3
action 29, numVisits=3, meanQ=3.330000, numObservations: 3
action 92, numVisits=5, meanQ=3.000000, numObservations: 4
action 82, numVisits=5, meanQ=3.000000, numObservations: 4
action 8, numVisits=3, meanQ=0.666667, numObservations: 3
action 84, numVisits=3, meanQ=0.666667, numObservations: 2
action 76, numVisits=3, meanQ=0.666667, numObservations: 3
action 44, numVisits=3, meanQ=0.666667, numObservations: 1
action 23, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 61
Next state: 1 0.115858 0.921996 0.45979 0.17932 0.161992 0.987193 0.849312 0.904809 0.435501 0.735196 0.753885 0.689908 0.687036 0.113094 0.307577 0.0489532 0.0491539 0.504846 0.82586 0.22056 0.321206 0.425085 0.762571 0.815298 0.62566 0.310266 0.170864 0.330002 0.0784667 0.300245 0.121278 0.0750036 0.579117 0.395725 0.555665 0.457157 0.798409 0.997751 0.336037 0.552152 0.565132 0.242543 0.392507 0.0415559 0.470019 0.451884 0.00044966 0.44558 0.963869 0.856471 0.859866 0.147082 0.0426555 0.478071 0.266425 0.547427 0.935991 0.845074 0.479539 0.778198 0.606703 0.946569 0.71628 0.245036 0.210723 0.17558 0.715003 0.768591 0.408018 0.110298 0.101462 0.971055 0.0412269 0.372786 0.0109222 0.844127 0.116585 0.798244 0.302698 0.771659 0.884726 0.859034 0.644736 0.801655 0.586775 0.803046 0.904438 0.847734 0.653073 0.786864 0.301135 0.223397 0.597206 0.841306 0.262018 0.930768 0.38856 0.158515 0.799639 0.964959 0.208729 0.59269 0.137915 0.866442 0.643877 0.748585 0.523041 0.449828 0.453746 0.276604 0.810133 0.973227 0.960247 0.63756 0.294269 0.642817 0.876112 0.840822 0.233317 0.537868 0.0332767 0.599844 0.483723 0.00921662 0.417544 0.0762084 0.493603 0.511443 0.534363 0.619623 0.387485 0.672488 0.100343 0.267061 0.648679 0.80985 0.162973 0.0165313 0.0747661 0.0228733 0.49415 0.146394 0.283295 0.34836 0.142412 0.33779 0.0805637 0.725474 0.0423952 0.265792 0.618058 0.568625 0.968822 0.0816538 0.699223 0.680354 0.390486 0.0445078 0.0572477 0.16074 0.429053 0.942799 0.822785 0.736899 0.0846792 0.938204 0.24049 0.948042 0.894716 0.98819 0.997735 0.607576 0.344069 0.803454 0.266087 0.285648 0.926135 0.965918 0.407237 0.287628 0.261723 0.151477 0.837089 0.170021 0.242458 0.384412 0.0294183 0.0517083 0.0197271 0.848668 0.838778 0.203031 0.580983 0.846898 0.0507347 0.789762 0.631442 0.957654 0.293007 0.76634 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 21
Initial state: 0 0.272006 0.225224 0.897673 0.840907 0.455052 0.789807 0.151427 0.791584 0.187731 0.857964 0.613286 0.76465 0.381966 0.0102034 0.679121 0.568313 0.110762 0.646423 0.105038 0.161382 0.0423617 0.437185 0.356996 0.559407 0.612777 0.368019 0.955415 0.964314 0.913416 0.175525 0.485706 0.141908 0.897666 0.755825 0.157556 0.376005 0.638899 0.768912 0.513614 0.648816 0.0529291 0.0468057 0.405175 0.188113 0.257581 0.478822 0.960709 0.113633 0.457931 0.12878 0.646963 0.549624 0.0388727 0.588203 0.598706 0.92618 0.661451 0.324543 0.129241 0.0753888 0.13363 0.848349 0.297854 0.939326 0.827798 0.114359 0.101758 0.126792 0.913391 0.63734 0.797382 0.229261 0.0705908 0.350304 0.408094 0.762296 0.5302 0.974854 0.924465 0.994283 0.745059 0.62282 0.685973 0.923143 0.839827 0.165823 0.832038 0.355773 0.706983 0.934551 0.731055 0.786824 0.20239 0.790033 0.261796 0.124355 0.0736319 0.761088 0.40788 0.825083 0.699263 0.982674 0.873641 0.161226 0.817857 0.0214792 0.0534883 0.288334 0.810581 0.971046 0.0384079 0.684205 0.518392 0.390853 0.54463 0.83675 0.206259 0.821375 0.901905 0.965603 0.881574 0.834031 0.876954 0.621429 0.196545 0.665667 0.982138 0.174046 0.850187 0.956828 0.288795 0.295253 0.802616 0.994967 0.93469 0.324252 0.238253 0.492891 0.939259 0.259097 0.983254 0.399477 0.277538 0.785299 0.314918 0.0655287 0.303658 0.815497 0.105692 0.978577 0.293073 0.707393 0.030429 0.89741 0.746552 0.890897 0.870704 0.304011 0.702269 0.336669 0.14564 0.288534 0.758077 0.577414 0.869838 0.627939 0.0391983 0.185394 0.499535 0.475524 0.552676 0.813695 0.00973179 0.562938 0.0547512 0.504948 0.963891 0.210476 0.285088 0.0566785 0.0181331 0.320462 0.261852 0.20359 0.0330439 0.826164 0.944348 0.240946 0.82267 0.882271 0.323842 0.468916 0.527924 0.160154 0.551474 0.606815 0.435036 0.269667 0.370171 0.963522 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
