Run # 1
Initial state: 0 0.123541 0.155445 0.389357 0.528217 0.210601 0.0654322 0.0942105 0.101934 0.660237 0.39927 0.0696147 0.745751 0.745959 0.707871 0.917712 0.783964 0.183752 0.514244 0.661831 0.0287636 0.951063 0.806507 0.491413 0.142476 0.110246 0.852995 0.0873919 0.950489 0.775588 0.862832 0.447265 0.0828622 0.750585 0.755533 0.761024 0.922881 0.804027 0.199393 0.452471 0.680712 0.512183 0.927782 0.781624 0.204776 0.335719 0.865993 0.313851 0.822546 0.059423 0.114728 0.149158 0.687054 0.788608 0.584273 0.704697 0.590781 0.329939 0.994397 0.267908 0.564778 0.121395 0.745666 0.924329 0.190897 0.884396 0.6299 0.960961 0.632805 0.68801 0.478242 0.378137 0.576099 0.560912 0.952343 0.0693881 0.0471927 0.437569 0.0191362 0.279968 0.733647 0.224597 0.26199 0.138856 0.167906 0.267618 0.00239227 0.946515 0.320262 0.373791 0.967561 0.0470357 0.346216 0.300118 0.978932 0.394902 0.811085 0.0557173 0.206222 0.922161 0.555835 0.402274 0.129351 0.493405 0.130194 0.510429 0.693206 0.789585 0.568387 0.402566 0.121418 0.948185 0.404483 0.949709 0.0376758 0.458964 0.88206 0.231804 0.981666 0.226045 0.504317 0.98928 0.00254069 0.987115 0.216525 0.66764 0.924378 0.0737866 0.18798 0.558884 0.662181 0.211918 0.00234921 0.761188 0.111389 0.27218 0.616613 0.56422 0.536819 0.239737 0.211379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 64
Next state: 0 0.26105 0.299152 0.834372 0.0357813 0.794452 0.962693 0.321152 0.194365 0.123946 0.9225 0.787739 0.540729 0.466942 0.746115 0.674845 0.522923 0.408491 0.144494 0.967621 0.682244 0.0383122 0.405579 0.759265 0.391575 0.0320482 0.827931 0.834054 0.159475 0.0706241 0.48931 0.764975 0.870068 0.450699 0.959084 0.786533 0.974327 0.939977 0.747219 0.987037 0.859356 0.162348 0.717101 0.445518 0.912935 0.683772 0.438825 0.920758 0.995127 0.301338 0.0163833 0.201067 0.917621 0.893442 0.0195504 0.768924 0.624781 0.0379075 0.89802 0.0241607 0.549797 0.691071 0.115791 0.406917 0.157465 0.617364 0.0841549 0.205747 0.644702 0.246915 0.804934 0.394346 0.0998335 0.517843 0.154351 0.969024 0.932425 0.236139 0.26145 0.368577 0.144253 0.570987 0.624689 0.938211 0.596197 0.502829 0.728713 0.33156 0.935898 0.660385 0.694589 0.901346 0.223151 0.292841 0.965615 0.591437 0.128844 0.225354 0.603266 0.99812 0.151584 0.163453 0.764736 0.00734555 0.270288 0.0720387 0.994807 0.702113 0.141149 0.244502 0.481533 0.495531 0.904984 0.882288 0.0149058 0.0313631 0.0377828 0.501936 0.157314 0.559762 0.594884 0.896379 0.282354 0.239392 0.462039 0.875776 0.814622 0.226818 0.892366 0.309321 0.296521 0.554141 0.361191 0.41734 0.681777 0.205646 0.173255 0.216889 0.681304 0.38145 0.984484 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 7
Improving policy...
PLANNING FROM:
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 104375 episodes
GETTING ACTION FROM:
action 1, numVisits=100179, meanQ=20.237625, numObservations: 9
action 70, numVisits=3444, meanQ=20.130369, numObservations: 9
action 34, numVisits=206, meanQ=19.752427, numObservations: 8
action 67, numVisits=35, meanQ=19.000000, numObservations: 7
action 4, numVisits=63, meanQ=19.000000, numObservations: 7
action 39, numVisits=27, meanQ=18.814815, numObservations: 6
action 19, numVisits=33, meanQ=18.696970, numObservations: 6
action 49, numVisits=26, meanQ=18.615385, numObservations: 5
action 61, numVisits=26, meanQ=18.615385, numObservations: 5
action 56, numVisits=25, meanQ=18.400000, numObservations: 6
action 68, numVisits=12, meanQ=18.166667, numObservations: 4
action 33, numVisits=24, meanQ=18.166667, numObservations: 6
action 62, numVisits=12, meanQ=18.166667, numObservations: 5
action 14, numVisits=12, meanQ=18.166667, numObservations: 5
action 64, numVisits=12, meanQ=18.166667, numObservations: 2
action 65, numVisits=24, meanQ=18.166667, numObservations: 6
action 60, numVisits=17, meanQ=17.823529, numObservations: 5
action 15, numVisits=11, meanQ=17.636364, numObservations: 4
action 44, numVisits=16, meanQ=17.437500, numObservations: 5
action 23, numVisits=16, meanQ=17.437500, numObservations: 6
action 48, numVisits=5, meanQ=17.000000, numObservations: 4
action 3, numVisits=10, meanQ=17.000000, numObservations: 3
action 22, numVisits=5, meanQ=17.000000, numObservations: 4
action 54, numVisits=10, meanQ=17.000000, numObservations: 4
action 28, numVisits=10, meanQ=17.000000, numObservations: 4
action 11, numVisits=9, meanQ=16.222222, numObservations: 4
action 57, numVisits=9, meanQ=16.222222, numObservations: 4
action 27, numVisits=4, meanQ=15.250000, numObservations: 4
action 32, numVisits=8, meanQ=15.250000, numObservations: 3
action 18, numVisits=4, meanQ=15.250000, numObservations: 2
action 9, numVisits=8, meanQ=15.250000, numObservations: 2
action 5, numVisits=8, meanQ=15.250000, numObservations: 4
action 41, numVisits=4, meanQ=15.250000, numObservations: 3
action 30, numVisits=7, meanQ=14.000000, numObservations: 4
action 25, numVisits=3, meanQ=12.333333, numObservations: 3
action 45, numVisits=3, meanQ=12.333333, numObservations: 2
action 50, numVisits=3, meanQ=12.333333, numObservations: 2
action 6, numVisits=3, meanQ=12.333333, numObservations: 1
action 40, numVisits=3, meanQ=12.333333, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 26, numVisits=2, meanQ=6.500000, numObservations: 2
action 63, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 13, numVisits=2, meanQ=6.500000, numObservations: 2
action 58, numVisits=2, meanQ=6.500000, numObservations: 1
action 66, numVisits=2, meanQ=6.500000, numObservations: 2
action 31, numVisits=2, meanQ=6.500000, numObservations: 2
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 1
Next state: 0 0.26105 0.299152 0.834372 0.0357813 0.794452 0.962693 0.321152 0.194365 0.123946 0.9225 0.787739 0.540729 0.466942 0.746115 0.674845 0.522923 0.408491 0.144494 0.967621 0.682244 0.0383122 0.405579 0.759265 0.391575 0.0320482 0.827931 0.834054 0.159475 0.0706241 0.48931 0.764975 0.870068 0.450699 0.959084 0.786533 0.974327 0.939977 0.747219 0.987037 0.859356 0.162348 0.717101 0.445518 0.912935 0.683772 0.438825 0.920758 0.995127 0.301338 0.0163833 0.201067 0.917621 0.893442 0.0195504 0.768924 0.624781 0.0379075 0.89802 0.0241607 0.549797 0.691071 0.115791 0.406917 0.157465 0.617364 0.0841549 0.205747 0.644702 0.246915 0.804934 0.394346 0.0998335 0.517843 0.154351 0.969024 0.932425 0.236139 0.26145 0.368577 0.144253 0.570987 0.624689 0.938211 0.596197 0.502829 0.728713 0.33156 0.935898 0.660385 0.694589 0.901346 0.223151 0.292841 0.965615 0.591437 0.128844 0.225354 0.603266 0.99812 0.151584 0.163453 0.764736 0.00734555 0.270288 0.0720387 0.994807 0.702113 0.141149 0.244502 0.481533 0.495531 0.904984 0.882288 0.0149058 0.0313631 0.0377828 0.501936 0.157314 0.559762 0.594884 0.896379 0.282354 0.239392 0.462039 0.875776 0.814622 0.226818 0.892366 0.309321 0.296521 0.554141 0.361191 0.41734 0.681777 0.205646 0.173255 0.216889 0.681304 0.38145 0.984484 w: 1
Observation: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 8
Improving policy...
PLANNING FROM:
action 35, numVisits=1, meanQ=24.000000, numObservations: 1
action 70, numVisits=1, meanQ=24.000000, numObservations: 1
action 69, numVisits=1, meanQ=24.000000, numObservations: 1
action 68, numVisits=1, meanQ=24.000000, numObservations: 1
action 67, numVisits=1, meanQ=24.000000, numObservations: 1
action 60, numVisits=1, meanQ=24.000000, numObservations: 1
action 42, numVisits=1, meanQ=24.000000, numObservations: 1
action 38, numVisits=1, meanQ=24.000000, numObservations: 1
action 36, numVisits=1, meanQ=24.000000, numObservations: 1
action 27, numVisits=1, meanQ=24.000000, numObservations: 1
action 26, numVisits=1, meanQ=24.000000, numObservations: 1
action 25, numVisits=1, meanQ=24.000000, numObservations: 1
action 16, numVisits=1, meanQ=24.000000, numObservations: 1
action 14, numVisits=1, meanQ=24.000000, numObservations: 1
action 2, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 103811 episodes
GETTING ACTION FROM:
action 18, numVisits=103212, meanQ=21.577753, numObservations: 9
action 17, numVisits=132, meanQ=20.553030, numObservations: 8
action 34, numVisits=110, meanQ=20.500000, numObservations: 6
action 70, numVisits=86, meanQ=20.337209, numObservations: 5
action 27, numVisits=55, meanQ=20.181818, numObservations: 7
action 42, numVisits=35, meanQ=20.000000, numObservations: 4
action 49, numVisits=16, meanQ=19.625000, numObservations: 3
action 53, numVisits=15, meanQ=19.333333, numObservations: 4
action 25, numVisits=21, meanQ=19.000000, numObservations: 4
action 35, numVisits=13, meanQ=18.615385, numObservations: 4
action 23, numVisits=6, meanQ=18.166667, numObservations: 2
action 7, numVisits=6, meanQ=18.166667, numObservations: 1
action 58, numVisits=11, meanQ=17.636364, numObservations: 2
action 68, numVisits=11, meanQ=17.636364, numObservations: 6
action 14, numVisits=11, meanQ=17.636364, numObservations: 5
action 59, numVisits=10, meanQ=17.000000, numObservations: 3
action 55, numVisits=10, meanQ=17.000000, numObservations: 5
action 24, numVisits=10, meanQ=17.000000, numObservations: 2
action 51, numVisits=5, meanQ=17.000000, numObservations: 2
action 54, numVisits=5, meanQ=17.000000, numObservations: 3
action 48, numVisits=4, meanQ=15.250000, numObservations: 2
action 19, numVisits=3, meanQ=12.333333, numObservations: 3
action 67, numVisits=3, meanQ=12.333333, numObservations: 2
action 38, numVisits=3, meanQ=12.333333, numObservations: 3
action 13, numVisits=3, meanQ=12.333333, numObservations: 2
action 28, numVisits=3, meanQ=12.333333, numObservations: 2
action 69, numVisits=3, meanQ=12.333333, numObservations: 2
action 52, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 1
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 36, numVisits=2, meanQ=6.500000, numObservations: 1
action 4, numVisits=2, meanQ=6.500000, numObservations: 1
action 46, numVisits=2, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 26, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 1 0.26105 0.299152 0.834372 0.0357813 0.794452 0.962693 0.321152 0.194365 0.123946 0.9225 0.787739 0.540729 0.466942 0.746115 0.674845 0.522923 0.408491 0.144494 0.967621 0.682244 0.0383122 0.405579 0.759265 0.391575 0.0320482 0.827931 0.834054 0.159475 0.0706241 0.48931 0.764975 0.870068 0.450699 0.959084 0.786533 0.974327 0.939977 0.747219 0.987037 0.859356 0.162348 0.717101 0.445518 0.912935 0.683772 0.438825 0.920758 0.995127 0.301338 0.0163833 0.201067 0.917621 0.893442 0.0195504 0.768924 0.624781 0.0379075 0.89802 0.0241607 0.549797 0.691071 0.115791 0.406917 0.157465 0.617364 0.0841549 0.205747 0.644702 0.246915 0.804934 0.394346 0.0998335 0.517843 0.154351 0.969024 0.932425 0.236139 0.26145 0.368577 0.144253 0.570987 0.624689 0.938211 0.596197 0.502829 0.728713 0.33156 0.935898 0.660385 0.694589 0.901346 0.223151 0.292841 0.965615 0.591437 0.128844 0.225354 0.603266 0.99812 0.151584 0.163453 0.764736 0.00734555 0.270288 0.0720387 0.994807 0.702113 0.141149 0.244502 0.481533 0.495531 0.904984 0.882288 0.0149058 0.0313631 0.0377828 0.501936 0.157314 0.559762 0.594884 0.896379 0.282354 0.239392 0.462039 0.875776 0.814622 0.226818 0.892366 0.309321 0.296521 0.554141 0.361191 0.41734 0.681777 0.205646 0.173255 0.216889 0.681304 0.38145 0.984484 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -8.75625
Run # 30
Initial state: 0 0.770253 0.156579 0.965648 0.477557 0.409004 0.800297 0.311961 0.689811 0.592696 0.786393 0.081122 0.206432 0.415915 0.658253 0.956659 0.890432 0.0553342 0.836786 0.934732 0.510624 0.180484 0.498456 0.117231 0.859872 0.0151433 0.0859096 0.844401 0.0103894 0.149109 0.968248 0.281162 0.638375 0.961123 0.217161 0.671304 0.772999 0.950272 0.71577 0.162719 0.724456 0.470623 0.294173 0.976232 0.656484 0.964196 0.543173 0.590786 0.677286 0.264436 0.8307 0.397722 0.696227 0.891239 0.66045 0.698697 0.847981 0.881684 0.704475 0.895653 0.618931 0.370404 0.472758 0.289048 0.247833 0.165246 0.864462 0.67997 0.378843 0.516795 0.141209 0.97011 0.0385086 0.187279 0.541773 0.206881 0.511859 0.132992 0.28018 0.890624 0.561474 0.00539429 0.00412722 0.963507 0.692745 0.03138 0.569409 0.869666 0.905307 0.730677 0.268219 0.065659 0.518683 0.869453 0.840444 0.985296 0.113523 0.836978 0.659951 0.0312714 0.699566 0.952139 0.651886 0.873118 0.545461 0.983802 0.343295 0.129508 0.816815 0.736519 0.0350253 0.809202 0.365936 0.560452 0.407189 0.388811 0.644717 0.483516 0.182813 0.14106 0.641004 0.313515 0.495818 0.0876011 0.196122 0.36676 0.028872 0.445023 0.702623 0.321752 0.177951 0.374007 0.190153 0.306784 0.15214 0.0893552 0.0249634 0.469984 0.229086 0.545228 0.125581 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
