Run # 1
Initial state: 0 0.170626 0.568624 0.829633 0.156267 0.320053 0.0364532 0.897189 0.809707 0.504212 0.550694 0.663148 0.622054 0.869846 0.641975 0.847136 0.538557 0.0500867 0.611704 0.0779764 0.864001 9.50309e-05 0.968729 0.401623 0.752827 0.353689 0.256818 0.454379 0.407172 0.156055 0.0304456 0.0301483 0.201593 0.618971 0.571072 0.851543 0.463028 0.3844 0.739152 0.585244 0.89731 0.352092 0.58962 0.261385 0.966842 0.543139 0.438155 0.456446 0.899647 0.846837 0.0233136 0.604566 0.773918 0.587721 0.563771 0.961284 0.0359248 0.175064 0.0392282 0.803493 0.315122 0.580957 0.961637 0.629819 0.040218 0.546647 0.870606 0.224824 0.808278 0.902357 0.640729 0.761163 0.170486 0.544086 0.825734 0.0676125 0.923722 0.760043 0.903646 0.334749 0.400021 0.140588 0.562873 0.517218 0.833538 0.832515 0.772612 0.211349 0.240249 0.389432 0.922484 0.474501 0.289302 0.392958 0.0721974 0.374137 0.0497314 0.990906 0.561066 0.530853 0.249507 0.921803 0.724326 0.368192 0.863669 0.348284 0.156096 0.658323 0.849666 0.199928 0.51394 0.248267 0.45974 0.9605 0.553595 0.46309 0.312313 0.0308899 0.0484116 0.593315 0.928463 0.0845131 0.0720992 0.797798 0.104788 0.778795 0.447112 0.856393 0.346516 0.339588 0.379721 0.6352 0.542072 0.22025 0.812138 0.232099 0.636997 0.120208 0.568872 0.672791 0.313378 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=8, meanQ=-38.500000, numObservations: 2
action 47, numVisits=8, meanQ=-38.500000, numObservations: 3
action 51, numVisits=4, meanQ=-176.000000, numObservations: 2
action 40, numVisits=4, meanQ=-203.500000, numObservations: 2
action 22, numVisits=3, meanQ=-267.666667, numObservations: 1
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.217745 0.68238 0.325013 0.395719 0.952245 0.448352 0.409674 0.123555 0.868067 0.541142 0.873663 0.121801 0.83698 0.182802 0.974625 0.350849 0.86817 0.537936 0.153123 0.436897 0.871869 0.998186 0.983131 0.212007 0.494411 0.0168341 0.63303 0.159661 0.976171 0.0135651 0.84037 0.684137 0.330515 0.798254 0.898774 0.723266 0.721363 0.807811 0.430654 0.788497 0.144049 0.466728 0.21111 0.661801 0.785315 0.325242 0.920418 0.189829 0.1739 0.863915 0.63335 0.704731 0.936603 0.807004 0.4855 0.188243 0.0322062 0.284964 0.319515 0.160824 0.605531 0.268867 0.930573 0.084434 0.592684 0.46358 0.932337 0.939728 0.213919 0.393455 0.43863 0.326334 0.211542 9.36358e-05 0.881515 0.285827 0.751105 0.474997 0.916902 0.282928 0.829129 0.174276 0.96668 0.770805 0.630547 0.0312329 0.892455 0.332777 0.807112 0.306216 0.259345 0.994659 0.533336 0.0305869 0.176653 0.29801 0.822715 0.678828 0.478271 0.258771 0.817262 0.600874 0.521413 0.396112 0.472721 0.781875 0.81977 0.751968 0.611542 0.0714085 0.501948 0.661887 0.987613 0.27067 0.720456 0.968874 0.849557 0.295471 0.877866 0.806441 0.102594 0.66407 0.642402 0.380089 0.760293 0.491362 0.379297 0.18283 0.274228 0.00936354 0.73393 0.917971 0.943373 0.744446 0.485087 0.264692 0.231371 0.0447563 0.624288 0.956511 w: 1
Observation: 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -3.98
Run # 22
Initial state: 0 0.289543 0.68972 0.373345 0.515531 0.423437 0.915371 0.0916325 0.823622 0.806898 0.342089 0.552269 0.782336 0.210919 0.118799 0.888149 0.339783 0.634593 0.00585499 0.326916 0.764538 0.577623 0.0866261 0.649569 0.598865 0.15514 0.143298 0.0827404 0.338702 0.204683 0.822968 0.769549 0.841113 0.329724 0.954401 0.683387 0.416372 0.193826 0.853659 0.163311 0.564324 0.367768 0.00348578 0.317663 0.525432 0.9573 0.952366 0.137728 0.087905 0.580881 0.133439 0.896819 0.327912 0.40719 0.225013 0.296223 0.864457 0.568542 0.706979 0.547178 0.221894 0.12852 0.959163 0.619798 0.092724 0.788951 0.378192 0.293066 0.87578 0.28949 0.958761 0.190813 0.116249 0.788949 0.659879 0.596035 0.331628 0.469867 0.13377 0.879304 0.0317622 0.972344 0.584593 0.822395 0.671546 0.167971 0.424518 0.0368483 0.789664 0.236094 0.481512 0.752172 0.0425035 0.777839 0.0636242 0.548118 0.704249 0.709196 0.889116 0.525072 0.635977 0.526079 0.311147 0.670016 0.709252 0.196059 0.356145 0.836092 0.0529634 0.260077 0.148621 0.765074 0.549535 0.982107 0.996073 0.680374 0.143771 0.965328 0.159319 0.820911 0.0548916 0.620971 0.170978 0.133332 0.186777 0.94203 0.639724 0.902445 0.150117 0.952747 0.748003 0.2058 0.474722 0.987325 0.573034 0.844417 0.280475 0.918442 0.69514 0.39137 0.098732 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4654 episodes
GETTING ACTION FROM:
action 0, numVisits=2264, meanQ=-1.010000, numObservations: 2264
action -1, numVisits=2265, meanQ=-1.010000, numObservations: 2265
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=7, meanQ=-91.001429, numObservations: 5
action 70, numVisits=6, meanQ=-139.003333, numObservations: 4
action 54, numVisits=6, meanQ=-139.003333, numObservations: 5
action 63, numVisits=6, meanQ=-142.653317, numObservations: 3
action 29, numVisits=5, meanQ=-142.802000, numObservations: 5
action 22, numVisits=6, meanQ=-158.823317, numObservations: 5
action 13, numVisits=4, meanQ=-203.252500, numObservations: 3
action 52, numVisits=4, meanQ=-230.505000, numObservations: 3
action 2, numVisits=4, meanQ=-230.505000, numObservations: 3
action 32, numVisits=4, meanQ=-230.505000, numObservations: 4
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 51, numVisits=3, meanQ=-304.003333, numObservations: 3
action 14, numVisits=3, meanQ=-304.333333, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.289543 0.68972 0.373345 0.515531 0.423437 0.915371 0.0916325 0.823622 0.806898 0.342089 0.552269 0.782336 0.210919 0.118799 0.888149 0.339783 0.634593 0.00585499 0.326916 0.764538 0.577623 0.0866261 0.649569 0.598865 0.15514 0.143298 0.0827404 0.338702 0.204683 0.822968 0.769549 0.841113 0.329724 0.954401 0.683387 0.416372 0.193826 0.853659 0.163311 0.564324 0.367768 0.00348578 0.317663 0.525432 0.9573 0.952366 0.137728 0.087905 0.580881 0.133439 0.896819 0.327912 0.40719 0.225013 0.296223 0.864457 0.568542 0.706979 0.547178 0.221894 0.12852 0.959163 0.619798 0.092724 0.788951 0.378192 0.293066 0.87578 0.28949 0.958761 0.190813 0.116249 0.788949 0.659879 0.596035 0.331628 0.469867 0.13377 0.879304 0.0317622 0.972344 0.584593 0.822395 0.671546 0.167971 0.424518 0.0368483 0.789664 0.236094 0.481512 0.752172 0.0425035 0.777839 0.0636242 0.548118 0.704249 0.709196 0.889116 0.525072 0.635977 0.526079 0.311147 0.670016 0.709252 0.196059 0.356145 0.836092 0.0529634 0.260077 0.148621 0.765074 0.549535 0.982107 0.996073 0.680374 0.143771 0.965328 0.159319 0.820911 0.0548916 0.620971 0.170978 0.133332 0.186777 0.94203 0.639724 0.902445 0.150117 0.952747 0.748003 0.2058 0.474722 0.987325 0.573034 0.844417 0.280475 0.918442 0.69514 0.39137 0.098732 w: 1
Observation: 0 0 2 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4253 episodes
GETTING ACTION FROM:
action 0, numVisits=2059, meanQ=-1.010000, numObservations: 2059
action -1, numVisits=2059, meanQ=-1.010000, numObservations: 2059
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=12, meanQ=-10.835000, numObservations: 7
action 15, numVisits=10, meanQ=-11.000000, numObservations: 4
action 52, numVisits=10, meanQ=-32.802000, numObservations: 4
action 9, numVisits=16, meanQ=-46.811875, numObservations: 5
action 24, numVisits=5, meanQ=-121.000000, numObservations: 2
action 27, numVisits=4, meanQ=-176.000000, numObservations: 2
action 12, numVisits=4, meanQ=-230.505000, numObservations: 4
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.289543 0.68972 0.373345 0.515531 0.423437 0.915371 0.0916325 0.823622 0.806898 0.342089 0.552269 0.782336 0.210919 0.118799 0.888149 0.339783 0.634593 0.00585499 0.326916 0.764538 0.577623 0.0866261 0.649569 0.598865 0.15514 0.143298 0.0827404 0.338702 0.204683 0.822968 0.769549 0.841113 0.329724 0.954401 0.683387 0.416372 0.193826 0.853659 0.163311 0.564324 0.367768 0.00348578 0.317663 0.525432 0.9573 0.952366 0.137728 0.087905 0.580881 0.133439 0.896819 0.327912 0.40719 0.225013 0.296223 0.864457 0.568542 0.706979 0.547178 0.221894 0.12852 0.959163 0.619798 0.092724 0.788951 0.378192 0.293066 0.87578 0.28949 0.958761 0.190813 0.116249 0.788949 0.659879 0.596035 0.331628 0.469867 0.13377 0.879304 0.0317622 0.972344 0.584593 0.822395 0.671546 0.167971 0.424518 0.0368483 0.789664 0.236094 0.481512 0.752172 0.0425035 0.777839 0.0636242 0.548118 0.704249 0.709196 0.889116 0.525072 0.635977 0.526079 0.311147 0.670016 0.709252 0.196059 0.356145 0.836092 0.0529634 0.260077 0.148621 0.765074 0.549535 0.982107 0.996073 0.680374 0.143771 0.965328 0.159319 0.820911 0.0548916 0.620971 0.170978 0.133332 0.186777 0.94203 0.639724 0.902445 0.150117 0.952747 0.748003 0.2058 0.474722 0.987325 0.573034 0.844417 0.280475 0.918442 0.69514 0.39137 0.098732 w: 1
