Run # 1
Initial state: 0 0.190234 0.759232 0.0329073 0.808679 0.470012 0.115862 0.0513853 0.856095 0.520792 0.440878 0.723103 0.153733 0.901483 4.66007e-05 0.644148 0.411952 0.340572 0.386541 0.391561 0.593435 0.803961 0.746848 0.499444 0.375573 0.779189 0.43221 0.397417 0.940152 0.648739 0.968822 0.474916 0.369504 0.779382 0.267473 0.719893 0.085186 0.0397361 0.0658922 0.871421 0.00638284 0.302043 0.208082 0.952877 0.975079 0.128692 0.221587 0.71675 0.0944551 0.447849 0.437684 0.280506 0.415932 0.15467 0.220016 0.939963 0.164267 0.479376 0.510999 0.864281 0.157247 0.865752 0.604628 0.177243 0.616154 0.830653 0.144971 0.355194 0.854469 0.397913 0.38704 0.553448 0.114222 0.107848 0.508232 0.408888 0.398325 0.195756 0.0737882 0.769119 0.772998 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 34
Next state: 1 0.843445 0.967015 0.782791 0.782149 0.591407 0.229559 0.851494 0.581547 0.480825 0.0498524 0.535777 0.356776 0.17691 0.364179 0.454451 0.287013 0.210281 0.0578148 0.00680391 0.584678 0.958221 0.198971 0.139148 0.551295 0.568285 0.82168 0.370574 0.361921 0.715052 0.0834314 0.470233 0.425297 0.709377 0.809987 0.735494 0.347311 0.511804 0.161583 0.978139 0.328505 0.79794 0.860496 0.458318 0.679573 0.0611094 0.0924952 0.493794 0.244247 0.408374 0.786039 0.951576 0.151733 0.823037 0.461418 0.868688 0.427502 0.457638 0.159628 0.0601054 0.730555 0.861654 0.780523 0.550064 0.302487 0.350593 0.293369 0.516943 0.51165 0.502794 0.482463 0.192228 0.0761322 0.458292 0.400038 0.192684 0.637447 0.391573 0.166548 0.373319 0.586364 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 93.0499
Run # 106
Initial state: 0 0.174998 0.768188 0.987158 0.373458 0.0705159 0.844262 0.125218 0.748966 0.759151 0.302083 0.841183 0.832874 0.201878 0.745315 0.780856 0.903859 0.282734 0.516043 0.257473 0.875206 0.51409 0.351815 0.724394 0.673268 0.371769 0.186939 0.638443 0.738835 0.536325 0.372717 0.289798 0.37973 0.326459 0.741542 0.876108 0.16133 0.683581 0.59254 0.121628 0.361028 0.458741 0.42172 0.865195 0.499317 0.653148 0.30039 0.823342 0.37103 0.814815 0.115836 0.968783 0.262369 0.884353 0.265815 0.503515 0.417563 0.904753 0.57011 0.117679 0.261449 0.48134 0.337159 0.874969 0.549944 0.483108 0.316516 0.406752 0.420937 0.766442 0.983792 0.484722 0.5705 0.965544 0.873729 0.467385 0.728879 0.553098 0.123591 0.480363 0.584691 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3815 episodes
GETTING ACTION FROM:
action 0, numVisits=1841, meanQ=-1.010000, numObservations: 1841
action -1, numVisits=1842, meanQ=-1.010000, numObservations: 1842
action 19, numVisits=18, meanQ=-7.592200, numObservations: 7
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=15, meanQ=-11.396660, numObservations: 6
action 8, numVisits=10, meanQ=-46.101000, numObservations: 6
action 6, numVisits=9, meanQ=-59.558889, numObservations: 6
action 32, numVisits=8, meanQ=-79.378750, numObservations: 5
action 35, numVisits=6, meanQ=-84.333333, numObservations: 5
action 36, numVisits=6, meanQ=-102.501667, numObservations: 5
action 28, numVisits=6, meanQ=-120.670000, numObservations: 4
action 9, numVisits=5, meanQ=-121.000000, numObservations: 4
action 4, numVisits=5, meanQ=-164.604000, numObservations: 3
action 23, numVisits=4, meanQ=-203.252500, numObservations: 2
action 5, numVisits=4, meanQ=-230.505000, numObservations: 4
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-304.003333, numObservations: 3
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.174998 0.768188 0.987158 0.373458 0.0705159 0.844262 0.125218 0.748966 0.759151 0.302083 0.841183 0.832874 0.201878 0.745315 0.780856 0.903859 0.282734 0.516043 0.257473 0.875206 0.51409 0.351815 0.724394 0.673268 0.371769 0.186939 0.638443 0.738835 0.536325 0.372717 0.289798 0.37973 0.326459 0.741542 0.876108 0.16133 0.683581 0.59254 0.121628 0.361028 0.458741 0.42172 0.865195 0.499317 0.653148 0.30039 0.823342 0.37103 0.814815 0.115836 0.968783 0.262369 0.884353 0.265815 0.503515 0.417563 0.904753 0.57011 0.117679 0.261449 0.48134 0.337159 0.874969 0.549944 0.483108 0.316516 0.406752 0.420937 0.766442 0.983792 0.484722 0.5705 0.965544 0.873729 0.467385 0.728879 0.553098 0.123591 0.480363 0.584691 w: 1
Observation: 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 73159 episodes
GETTING ACTION FROM:
action 28, numVisits=73008, meanQ=37.325824, numObservations: 9
action 39, numVisits=53, meanQ=9.792075, numObservations: 7
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=11, meanQ=-10.910000, numObservations: 3
action 13, numVisits=8, meanQ=-52.126250, numObservations: 4
action 2, numVisits=6, meanQ=-84.333333, numObservations: 1
action 3, numVisits=7, meanQ=-89.430000, numObservations: 4
action 36, numVisits=5, meanQ=-121.000000, numObservations: 2
action 30, numVisits=5, meanQ=-142.802000, numObservations: 3
action 38, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 4
action 34, numVisits=4, meanQ=-176.000000, numObservations: 2
action 15, numVisits=4, meanQ=-230.752500, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 28
Next state: 1 0.174998 0.768188 0.987158 0.373458 0.0705159 0.844262 0.125218 0.748966 0.759151 0.302083 0.841183 0.832874 0.201878 0.745315 0.780856 0.903859 0.282734 0.516043 0.257473 0.875206 0.51409 0.351815 0.724394 0.673268 0.371769 0.186939 0.638443 0.738835 0.536325 0.372717 0.289798 0.37973 0.326459 0.741542 0.876108 0.16133 0.683581 0.59254 0.121628 0.361028 0.458741 0.42172 0.865195 0.499317 0.653148 0.30039 0.823342 0.37103 0.814815 0.115836 0.968783 0.262369 0.884353 0.265815 0.503515 0.417563 0.904753 0.57011 0.117679 0.261449 0.48134 0.337159 0.874969 0.549944 0.483108 0.316516 0.406752 0.420937 0.766442 0.983792 0.484722 0.5705 0.965544 0.873729 0.467385 0.728879 0.553098 0.123591 0.480363 0.584691 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 107
Initial state: 0 0.472164 0.45147 0.449116 0.401954 0.807764 0.324825 0.373272 0.952475 0.0571362 0.620463 0.491724 0.794719 0.427514 0.357422 0.722786 0.00931578 0.516773 0.431583 0.966025 0.479421 0.231808 0.284829 0.561999 0.0346621 0.887189 0.845306 0.701356 0.895238 0.540638 0.760134 0.309778 0.352373 0.237295 0.261458 0.540806 0.333463 0.1522 0.829587 0.759554 0.112451 0.338291 0.836971 0.470832 0.968246 0.194548 0.261774 0.166776 0.166661 0.209961 0.841667 0.427933 0.906978 0.817772 0.268806 0.984236 0.345389 0.138153 0.693522 0.367144 0.050432 0.983089 0.34661 0.244909 0.643207 0.742815 0.427817 0.153418 0.779465 0.170127 0.122985 0.556477 0.417054 0.196473 0.101237 0.536908 0.587617 0.437981 0.384372 0.539231 0.0870437 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3785 episodes
GETTING ACTION FROM:
action 0, numVisits=1834, meanQ=-1.010000, numObservations: 1834
action -1, numVisits=1834, meanQ=-1.010000, numObservations: 1834
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=15, meanQ=-12.195993, numObservations: 7
action 7, numVisits=12, meanQ=-19.919167, numObservations: 5
action 5, numVisits=9, meanQ=-59.558889, numObservations: 6
action 39, numVisits=8, meanQ=-65.752500, numObservations: 4
action 27, numVisits=6, meanQ=-120.670000, numObservations: 6
action 40, numVisits=6, meanQ=-120.670000, numObservations: 5
action 4, numVisits=6, meanQ=-120.670000, numObservations: 4
action 24, numVisits=5, meanQ=-121.000000, numObservations: 4
action 16, numVisits=4, meanQ=-176.000000, numObservations: 4
action 14, numVisits=4, meanQ=-206.250000, numObservations: 3
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-304.003333, numObservations: 3
action 38, numVisits=3, meanQ=-304.003333, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 1
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.472164 0.45147 0.449116 0.401954 0.807764 0.324825 0.373272 0.952475 0.0571362 0.620463 0.491724 0.794719 0.427514 0.357422 0.722786 0.00931578 0.516773 0.431583 0.966025 0.479421 0.231808 0.284829 0.561999 0.0346621 0.887189 0.845306 0.701356 0.895238 0.540638 0.760134 0.309778 0.352373 0.237295 0.261458 0.540806 0.333463 0.1522 0.829587 0.759554 0.112451 0.338291 0.836971 0.470832 0.968246 0.194548 0.261774 0.166776 0.166661 0.209961 0.841667 0.427933 0.906978 0.817772 0.268806 0.984236 0.345389 0.138153 0.693522 0.367144 0.050432 0.983089 0.34661 0.244909 0.643207 0.742815 0.427817 0.153418 0.779465 0.170127 0.122985 0.556477 0.417054 0.196473 0.101237 0.536908 0.587617 0.437981 0.384372 0.539231 0.0870437 w: 1
Observation: 0 2 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 65504 episodes
GETTING ACTION FROM:
action 9, numVisits=65401, meanQ=93.938274, numObservations: 9
action 30, numVisits=3, meanQ=62.663333, numObservations: 2
action 21, numVisits=2, meanQ=44.495000, numObservations: 2
action 7, numVisits=2, meanQ=44.495000, numObservations: 2
action 5, numVisits=2, meanQ=44.495000, numObservations: 2
action 19, numVisits=24, meanQ=39.540417, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=7, meanQ=-58.142857, numObservations: 1
action 32, numVisits=6, meanQ=-84.333333, numObservations: 1
action 3, numVisits=5, meanQ=-121.000000, numObservations: 2
action 8, numVisits=5, meanQ=-121.000000, numObservations: 1
action 23, numVisits=5, meanQ=-121.000000, numObservations: 2
action 38, numVisits=4, meanQ=-176.000000, numObservations: 2
action 33, numVisits=4, meanQ=-176.000000, numObservations: 1
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 9
