Run # 1
Initial state: 0 0.795091 0.192187 0.092398 0.372004 0.262568 0.976004 0.0179575 0.626161 0.396516 0.709337 0.390957 0.908977 0.0458368 0.305158 0.806773 0.719121 0.153384 0.0825236 0.338286 0.418079 0.70761 0.544813 0.902083 0.0181782 0.4347 0.7878 0.310997 0.608058 0.868237 0.357713 0.618654 0.0946038 0.243683 0.764487 0.262456 0.993216 0.204501 0.984116 0.0222872 0.6142 0.634592 0.733238 0.511974 0.112633 0.386008 0.852804 0.541193 0.0234135 0.534667 0.30278 0.761822 0.684064 0.599603 0.425285 0.591988 0.408619 0.888141 0.127189 0.812438 0.146461 0.23399 0.62696 0.956549 0.905309 0.441717 0.170845 0.887516 0.876837 0.930436 0.606164 0.443368 0.168476 0.010145 0.504614 0.69232 0.514406 0.657437 0.928663 0.28546 0.265277 0.900299 0.366573 0.831121 0.565405 0.762925 0.209649 0.761662 0.616125 0.817242 0.564948 0.191192 0.858938 0.120323 0.125736 0.604654 0.841771 0.264505 0.0978832 0.492181 0.430735 0.671192 0.99703 0.156987 0.444789 0.164274 0.117329 0.786896 0.694097 0.213867 0.0916762 0.670409 0.670732 0.697787 0.619836 0.208556 0.384014 0.506531 0.434398 0.991617 0.315956 0.420682 0.191985 0.149677 0.912371 0.951298 0.466148 0.235161 0.48665 0.664846 0.519777 0.28172 0.97698 0.0648584 0.88183 0.0889956 0.443701 0.284221 0.213812 0.10496 0.548946 0.931358 0.742597 0.637673 0.736809 0.0504232 0.893524 0.310163 0.880226 0.48617 0.549145 0.511809 0.94537 0.262706 0.497349 0.267324 0.756441 0.767264 0.123215 0.992714 0.90729 0.173951 0.983605 0.783378 0.0958165 0.292312 0.573497 0.0011448 0.89142 0.288976 0.240996 0.853402 0.33779 0.505163 0.493977 0.673003 0.536607 0.697247 0.193748 0.226535 0.310898 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4031 episodes
GETTING ACTION FROM:
action 0, numVisits=1950, meanQ=-1.010000, numObservations: 1950
action -1, numVisits=1950, meanQ=-1.010000, numObservations: 1950
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=6, meanQ=-120.670000, numObservations: 5
action 49, numVisits=5, meanQ=-121.000000, numObservations: 4
action 7, numVisits=6, meanQ=-140.654983, numObservations: 5
action 57, numVisits=4, meanQ=-203.252500, numObservations: 3
action 55, numVisits=4, meanQ=-203.252500, numObservations: 3
action 59, numVisits=4, meanQ=-203.252500, numObservations: 4
action 79, numVisits=4, meanQ=-203.252500, numObservations: 3
action 42, numVisits=4, meanQ=-203.252500, numObservations: 4
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 54, numVisits=3, meanQ=-304.003333, numObservations: 3
action 58, numVisits=3, meanQ=-304.003333, numObservations: 3
action 46, numVisits=3, meanQ=-304.003333, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.769424 0.153861 0.037874 0.256319 0.866943 0.492768 0.767519 0.533288 0.370985 0.990112 0.188494 0.153362 0.787368 0.518313 0.0184645 0.264592 0.407447 0.434731 0.0788641 0.82808 0.625865 0.0284419 0.105352 0.526598 0.49263 0.991607 0.428311 0.551161 0.626053 0.812838 0.328542 0.35271 0.174364 0.460772 0.657672 0.575801 0.025176 0.51596 0.382441 0.408828 0.917486 0.419041 0.155854 0.155667 0.952666 0.437506 0.571441 0.69377 0.0874597 0.360196 0.696688 0.488648 0.0155948 0.933604 0.435722 0.922964 0.232781 0.224167 0.218406 0.261619 0.906429 0.646526 0.874978 0.321004 0.790463 0.132505 0.36886 0.304338 0.963931 0.473599 0.961693 0.751358 0.232792 0.000763973 0.525983 0.579436 0.820274 0.0317885 0.858938 0.888342 0.695974 0.73119 0.798262 0.711718 0.0473529 0.72198 0.891083 0.527927 0.313058 0.347869 0.230479 0.636073 0.171462 0.929966 0.650569 0.649991 0.913283 0.209283 0.280339 0.288302 0.660339 0.0431456 0.856845 0.0470611 0.351575 0.823929 0.0289166 0.201998 0.207775 0.290887 0.171665 0.109331 0.785359 0.983496 0.942516 0.536241 0.522262 0.43289 0.345165 0.722534 0.101372 0.267148 0.185298 0.714205 0.593108 0.997624 0.315754 0.650509 0.452905 0.888936 0.726676 0.0290827 0.390282 0.574378 0.806997 0.813636 0.220448 0.464535 0.714442 0.521372 0.225223 0.942591 0.59589 0.33843 0.82885 0.415899 0.812897 0.0735185 0.739916 0.909839 0.47241 0.63118 0.913442 0.618501 0.54475 0.564104 0.575902 0.545711 0.772388 0.430648 0.188392 0.517461 0.131835 0.236467 0.703675 0.654641 0.804 0.423398 0.864009 0.327898 0.720118 0.357974 0.765937 0.0268261 0.272068 0.177667 0.949153 0.801974 0.410059 0.24985 w: 1
Observation: 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 30
Initial state: 0 0.975158 0.981698 0.688454 0.385423 0.602014 0.63183 0.134877 0.740728 0.208538 0.433737 0.720811 0.219395 0.31477 0.518063 0.11484 0.173572 0.913027 0.295142 0.00395976 0.86992 0.863064 0.914921 0.0915077 0.407955 0.105289 0.806173 0.83653 0.718901 0.637795 0.928875 0.99383 0.0334234 0.243882 0.749625 0.0854164 0.678926 0.947753 0.47755 0.519982 0.922579 0.176682 0.222801 0.185519 0.298239 0.00701143 0.189191 0.141413 0.674113 0.273409 0.0485286 0.590996 0.090169 0.439935 0.104796 0.359256 0.463331 0.683618 0.407602 0.618439 0.605545 0.865068 0.192632 0.064084 0.0331099 0.348779 0.758858 0.345935 0.760347 0.498411 0.0409699 0.0885743 0.975317 0.426702 0.154287 0.264331 0.441219 0.896003 0.825256 0.482037 0.179281 0.121807 0.653426 0.526202 0.387474 0.337594 0.562383 0.097362 0.581968 0.759643 0.840935 0.512553 0.798416 0.0537396 0.683061 0.556858 0.338703 0.00345157 0.47251 0.297292 0.748187 0.302318 0.140442 0.397127 0.155647 0.0651375 0.441947 0.565039 0.891149 0.873166 0.796723 0.430863 0.710392 0.97437 0.136252 0.433282 0.509096 0.737782 0.353624 0.846577 0.792791 0.985477 0.566087 0.0444453 0.557349 0.484698 0.0687618 0.733251 0.526593 0.7283 0.379046 0.740571 0.246738 0.0925821 0.153489 0.750021 0.359461 0.564307 0.315297 0.736996 0.742039 0.597977 0.271173 0.0618056 0.843371 0.358787 0.787298 0.806829 0.849012 0.549028 0.124207 0.121599 0.289059 0.0374806 0.346797 0.626183 0.817504 0.187802 0.32998 0.827719 0.636226 0.0297485 0.0943998 0.984049 0.615548 0.971926 0.625127 0.0467416 0.122915 0.674699 0.914809 0.436424 0.42425 0.0385522 0.475681 0.708057 0.99745 0.300106 0.409931 0.656972 0.971789 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4055 episodes
GETTING ACTION FROM:
action 0, numVisits=1956, meanQ=-1.010000, numObservations: 1956
action -1, numVisits=1956, meanQ=-1.010000, numObservations: 1956
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=9, meanQ=-73.003333, numObservations: 6
action 60, numVisits=6, meanQ=-120.670000, numObservations: 5
action 63, numVisits=6, meanQ=-120.670000, numObservations: 6
action 88, numVisits=5, meanQ=-142.802000, numObservations: 4
action 31, numVisits=4, meanQ=-203.252500, numObservations: 3
action 16, numVisits=4, meanQ=-206.250000, numObservations: 3
action 69, numVisits=4, meanQ=-206.250000, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-304.003333, numObservations: 3
action 23, numVisits=3, meanQ=-304.003333, numObservations: 3
action 74, numVisits=3, meanQ=-304.333333, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 1
action 53, numVisits=2, meanQ=-451.000000, numObservations: 1
action 51, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.975158 0.981698 0.688454 0.385423 0.602014 0.63183 0.134877 0.740728 0.208538 0.433737 0.720811 0.219395 0.31477 0.518063 0.11484 0.173572 0.913027 0.295142 0.00395976 0.86992 0.863064 0.914921 0.0915077 0.407955 0.105289 0.806173 0.83653 0.718901 0.637795 0.928875 0.99383 0.0334234 0.243882 0.749625 0.0854164 0.678926 0.947753 0.47755 0.519982 0.922579 0.176682 0.222801 0.185519 0.298239 0.00701143 0.189191 0.141413 0.674113 0.273409 0.0485286 0.590996 0.090169 0.439935 0.104796 0.359256 0.463331 0.683618 0.407602 0.618439 0.605545 0.865068 0.192632 0.064084 0.0331099 0.348779 0.758858 0.345935 0.760347 0.498411 0.0409699 0.0885743 0.975317 0.426702 0.154287 0.264331 0.441219 0.896003 0.825256 0.482037 0.179281 0.121807 0.653426 0.526202 0.387474 0.337594 0.562383 0.097362 0.581968 0.759643 0.840935 0.512553 0.798416 0.0537396 0.683061 0.556858 0.338703 0.00345157 0.47251 0.297292 0.748187 0.302318 0.140442 0.397127 0.155647 0.0651375 0.441947 0.565039 0.891149 0.873166 0.796723 0.430863 0.710392 0.97437 0.136252 0.433282 0.509096 0.737782 0.353624 0.846577 0.792791 0.985477 0.566087 0.0444453 0.557349 0.484698 0.0687618 0.733251 0.526593 0.7283 0.379046 0.740571 0.246738 0.0925821 0.153489 0.750021 0.359461 0.564307 0.315297 0.736996 0.742039 0.597977 0.271173 0.0618056 0.843371 0.358787 0.787298 0.806829 0.849012 0.549028 0.124207 0.121599 0.289059 0.0374806 0.346797 0.626183 0.817504 0.187802 0.32998 0.827719 0.636226 0.0297485 0.0943998 0.984049 0.615548 0.971926 0.625127 0.0467416 0.122915 0.674699 0.914809 0.436424 0.42425 0.0385522 0.475681 0.708057 0.99745 0.300106 0.409931 0.656972 0.971789 w: 1
Observation: 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 31
