Run # 1
Initial state: 0 0.582449 0.245281 0.161285 0.175826 0.843891 0.254601 0.20105 0.64551 0.508377 0.513192 0.7843 0.145481 0.122188 0.415317 0.557027 0.376541 0.997545 0.253811 0.0442844 0.865069 0.128842 0.574455 0.0404958 0.575805 0.139931 0.842642 0.216502 0.944408 0.0293108 0.943531 0.120921 0.820175 0.621336 0.788087 0.473505 0.378078 0.0215384 0.0552146 0.551 0.516051 0.24796 0.881124 0.776517 0.0883088 0.95798 0.0329966 0.596682 0.558538 0.381392 0.590736 0.142482 0.736959 0.113529 0.00315579 0.320574 0.751813 0.553095 0.518227 0.590977 0.299368 0.258895 0.486766 0.969614 0.504343 0.712442 0.312149 0.709131 0.769694 0.880141 0.699133 0.376789 0.0347492 0.800959 0.539208 0.743151 0.799993 0.765858 0.596053 0.0546691 0.00454289 0.88964 0.982798 0.215669 0.988197 0.363149 0.251295 0.897774 0.508732 0.699812 0.941961 0.718436 0.212681 0.303505 0.149505 0.21121 0.600266 0.814608 0.364282 0.621169 0.398956 0.223437 0.191214 0.966511 0.274806 0.702582 0.466332 0.154916 0.377177 0.126448 0.809397 0.0339116 0.303704 0.873111 0.0966663 0.636254 0.751086 0.260987 0.107778 0.363212 0.605299 0.0509469 0.173972 0.755424 0.151672 0.384363 0.747526 0.648933 0.770263 0.363507 0.760732 0.815989 0.702552 0.667528 0.811704 0.953265 0.818108 0.498954 0.97052 0.0262466 0.412271 0.817896 0.340911 0.817601 0.306043 0.353898 0.272637 0.351895 0.000425529 0.238711 0.626773 0.214215 0.510874 0.733429 0.0366673 0.686303 0.629288 0.219428 0.885444 0.0158195 0.893739 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
Initial state: 0 0.216845 0.617118 0.653262 0.666082 0.01906 0.809599 0.788124 0.0187723 0.57763 0.336833 0.613359 0.706834 0.644163 0.35947 0.91684 0.61735 0.101739 0.165916 0.674334 0.782357 0.296188 0.755343 0.848763 0.405056 0.399365 0.230863 0.212162 0.450803 0.616746 0.74051 0.213726 0.113122 0.111368 0.0485235 0.289636 0.10976 0.0378929 0.217837 0.0410208 0.317572 0.58054 0.462788 0.213875 0.0269746 0.882616 0.324124 0.633212 0.509999 0.581463 0.299924 0.378759 0.293551 0.267744 0.550115 0.703886 0.213436 0.406854 0.46046 0.753363 0.947427 0.860953 0.494521 0.752207 0.336595 0.374185 0.346371 0.76215 0.234536 0.989371 0.62189 0.535509 0.621783 0.727968 0.722233 0.886725 0.658502 0.715048 0.176837 0.574699 0.762047 0.495422 0.97797 0.915522 0.705412 0.0391211 0.00412675 0.183823 0.744566 0.303896 0.0881419 0.396251 0.772147 0.197827 0.546951 0.783061 0.513461 0.336522 0.104115 0.210919 0.0723643 0.330364 0.547726 0.63082 0.270057 0.489168 0.810951 0.224231 0.0450775 0.111527 0.608087 0.55071 0.225337 0.574449 0.338997 0.968871 0.468937 0.177133 0.906785 0.853157 0.760157 0.965775 0.3472 0.572587 0.372361 0.58251 0.524128 0.57349 0.896902 0.711203 0.568553 0.982416 0.851303 0.852113 0.736863 0.692251 0.839653 0.732716 0.0590896 0.598808 0.862812 0.127539 0.894695 0.975185 0.113476 0.00178967 0.439552 0.0998408 0.0337917 0.606125 0.293495 0.309774 0.228258 0.531393 0.93643 0.599783 0.967813 0.313939 0.844936 0.359997 0.591244 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17396 episodes
GETTING ACTION FROM:
action 26, numVisits=9378, meanQ=8.516730, numObservations: 9
action 4, numVisits=7748, meanQ=8.508137, numObservations: 9
action 36, numVisits=25, meanQ=7.235612, numObservations: 8
action 51, numVisits=27, meanQ=7.180022, numObservations: 6
action 31, numVisits=31, meanQ=7.001948, numObservations: 7
action 80, numVisits=19, meanQ=6.617368, numObservations: 6
action 44, numVisits=8, meanQ=6.120000, numObservations: 5
action 54, numVisits=9, meanQ=5.890011, numObservations: 3
action 73, numVisits=7, meanQ=5.677143, numObservations: 3
action 29, numVisits=9, meanQ=5.443333, numObservations: 6
action 35, numVisits=7, meanQ=5.141429, numObservations: 5
action 37, numVisits=7, meanQ=5.121429, numObservations: 4
action 13, numVisits=8, meanQ=5.121250, numObservations: 5
action 14, numVisits=10, meanQ=5.000010, numObservations: 4
action 68, numVisits=3, meanQ=4.670033, numObservations: 2
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 65, numVisits=3, meanQ=3.330000, numObservations: 3
action 23, numVisits=6, meanQ=3.330000, numObservations: 4
action 27, numVisits=3, meanQ=3.330000, numObservations: 2
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 75, numVisits=3, meanQ=3.330000, numObservations: 2
action 76, numVisits=3, meanQ=3.330000, numObservations: 3
action 15, numVisits=4, meanQ=1.745000, numObservations: 3
action 48, numVisits=4, meanQ=1.745000, numObservations: 3
action 33, numVisits=4, meanQ=1.745000, numObservations: 3
action 12, numVisits=4, meanQ=0.772500, numObservations: 3
action 38, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 26
Next state: 0 0.216845 0.617118 0.653262 0.666082 0.01906 0.809599 0.788124 0.0187723 0.57763 0.336833 0.613359 0.706834 0.644163 0.35947 0.91684 0.61735 0.101739 0.165916 0.674334 0.782357 0.296188 0.755343 0.848763 0.405056 0.399365 0.230863 0.212162 0.450803 0.616746 0.74051 0.213726 0.113122 0.111368 0.0485235 0.289636 0.10976 0.0378929 0.217837 0.0410208 0.317572 0.58054 0.462788 0.213875 0.0269746 0.882616 0.324124 0.633212 0.509999 0.581463 0.299924 0.378759 0.293551 0.267744 0.550115 0.703886 0.213436 0.406854 0.46046 0.753363 0.947427 0.860953 0.494521 0.752207 0.336595 0.374185 0.346371 0.76215 0.234536 0.989371 0.62189 0.535509 0.621783 0.727968 0.722233 0.886725 0.658502 0.715048 0.176837 0.574699 0.762047 0.495422 0.97797 0.915522 0.705412 0.0391211 0.00412675 0.183823 0.744566 0.303896 0.0881419 0.396251 0.772147 0.197827 0.546951 0.783061 0.513461 0.336522 0.104115 0.210919 0.0723643 0.330364 0.547726 0.63082 0.270057 0.489168 0.810951 0.224231 0.0450775 0.111527 0.608087 0.55071 0.225337 0.574449 0.338997 0.968871 0.468937 0.177133 0.906785 0.853157 0.760157 0.965775 0.3472 0.572587 0.372361 0.58251 0.524128 0.57349 0.896902 0.711203 0.568553 0.982416 0.851303 0.852113 0.736863 0.692251 0.839653 0.732716 0.0590896 0.598808 0.862812 0.127539 0.894695 0.975185 0.113476 0.00178967 0.439552 0.0998408 0.0337917 0.606125 0.293495 0.309774 0.228258 0.531393 0.93643 0.599783 0.967813 0.313939 0.844936 0.359997 0.591244 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 46, numVisits=1080, meanQ=11.220917, numObservations: 9
action 63, numVisits=31, meanQ=8.798387, numObservations: 8
action 54, numVisits=24, meanQ=8.490429, numObservations: 9
action 49, numVisits=19, meanQ=8.254737, numObservations: 8
action 36, numVisits=25, meanQ=8.130404, numObservations: 7
action 13, numVisits=11, meanQ=7.460909, numObservations: 6
action 73, numVisits=10, meanQ=7.299000, numObservations: 6
action 37, numVisits=8, meanQ=6.968750, numObservations: 4
action 8, numVisits=7, meanQ=6.868571, numObservations: 5
action 4, numVisits=4, meanQ=6.500000, numObservations: 3
action 32, numVisits=6, meanQ=6.500000, numObservations: 5
action 62, numVisits=4, meanQ=6.500000, numObservations: 2
action 71, numVisits=9, meanQ=6.276667, numObservations: 5
action 78, numVisits=3, meanQ=5.993333, numObservations: 3
action 35, numVisits=3, meanQ=5.993333, numObservations: 2
action 59, numVisits=5, meanQ=5.418000, numObservations: 3
action 29, numVisits=6, meanQ=5.331683, numObservations: 5
action 42, numVisits=3, meanQ=4.670033, numObservations: 2
action 23, numVisits=5, meanQ=4.624020, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 68, numVisits=3, meanQ=3.330000, numObservations: 2
action 77, numVisits=3, meanQ=3.330000, numObservations: 2
action 79, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 12, numVisits=3, meanQ=3.330000, numObservations: 2
action 51, numVisits=3, meanQ=0.666667, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 21474 episodes
GETTING ACTION FROM:
action 46, numVisits=17074, meanQ=8.069112, numObservations: 9
action 59, numVisits=5308, meanQ=8.024493, numObservations: 9
action 54, numVisits=100, meanQ=7.444605, numObservations: 9
action 71, numVisits=69, meanQ=7.156238, numObservations: 9
action 36, numVisits=32, meanQ=6.961878, numObservations: 7
action 63, numVisits=39, meanQ=6.840003, numObservations: 8
action 73, numVisits=15, meanQ=6.398667, numObservations: 7
action 49, numVisits=21, meanQ=6.235714, numObservations: 8
action 13, numVisits=12, meanQ=5.922500, numObservations: 7
action 37, numVisits=9, meanQ=5.860000, numObservations: 5
action 29, numVisits=6, meanQ=5.331683, numObservations: 5
action 4, numVisits=7, meanQ=5.141429, numObservations: 4
action 62, numVisits=11, meanQ=4.909091, numObservations: 6
action 23, numVisits=5, meanQ=4.624020, numObservations: 3
action 8, numVisits=10, meanQ=4.619000, numObservations: 6
action 32, numVisits=7, meanQ=4.000000, numObservations: 6
action 78, numVisits=4, meanQ=3.742500, numObservations: 4
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 2
action 68, numVisits=3, meanQ=3.330000, numObservations: 2
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 77, numVisits=3, meanQ=3.330000, numObservations: 2
action 79, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 42, numVisits=4, meanQ=2.750025, numObservations: 3
action 35, numVisits=4, meanQ=1.745000, numObservations: 3
action 51, numVisits=3, meanQ=0.666667, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 46
Next state: 2 0.216845 0.617118 0.653262 0.666082 0.01906 0.809599 0.788124 0.0187723 0.57763 0.336833 0.613359 0.706834 0.644163 0.35947 0.91684 0.61735 0.101739 0.165916 0.674334 0.782357 0.296188 0.755343 0.848763 0.405056 0.399365 0.230863 0.212162 0.450803 0.616746 0.74051 0.213726 0.113122 0.111368 0.0485235 0.289636 0.10976 0.0378929 0.217837 0.0410208 0.317572 0.58054 0.462788 0.213875 0.0269746 0.882616 0.324124 0.633212 0.509999 0.581463 0.299924 0.378759 0.293551 0.267744 0.550115 0.703886 0.213436 0.406854 0.46046 0.753363 0.947427 0.860953 0.494521 0.752207 0.336595 0.374185 0.346371 0.76215 0.234536 0.989371 0.62189 0.535509 0.621783 0.727968 0.722233 0.886725 0.658502 0.715048 0.176837 0.574699 0.762047 0.495422 0.97797 0.915522 0.705412 0.0391211 0.00412675 0.183823 0.744566 0.303896 0.0881419 0.396251 0.772147 0.197827 0.546951 0.783061 0.513461 0.336522 0.104115 0.210919 0.0723643 0.330364 0.547726 0.63082 0.270057 0.489168 0.810951 0.224231 0.0450775 0.111527 0.608087 0.55071 0.225337 0.574449 0.338997 0.968871 0.468937 0.177133 0.906785 0.853157 0.760157 0.965775 0.3472 0.572587 0.372361 0.58251 0.524128 0.57349 0.896902 0.711203 0.568553 0.982416 0.851303 0.852113 0.736863 0.692251 0.839653 0.732716 0.0590896 0.598808 0.862812 0.127539 0.894695 0.975185 0.113476 0.00178967 0.439552 0.0998408 0.0337917 0.606125 0.293495 0.309774 0.228258 0.531393 0.93643 0.599783 0.967813 0.313939 0.844936 0.359997 0.591244 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 25
